Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               
 92 |e |d’ un |al|tro |ri|ma|ne an|cor |la |go|la,             
 93 |che |quel |si |che|re e |di |quel |si |rin|gra|zia,       

 94 |co|sì |fe|c’ io |con |at|to e |con |pa|ro|la,             
 95 |per |ap|pren|der |da |lei |qual |fu |la |te|la            
 96 |on|de |non |tras|se in|fi|no a |co |la |spuo|la.          

 97« |Per|fet|ta |vi|ta e |al|to |mer|to in|cie|la             
 98 |don|na |più |sù», |mi |dis|se,« a |la |cui |nor|ma        
 99 |nel |vo|stro |mon|do |giù |si |ve|ste e |ve|la,           

100 |per|ché |fi|no al |mo|rir |si |veg|ghi e |dor|ma          
101 |con |quel|lo |spo|so |ch’ o|gne |vo|to ac|cet|ta          
102 |che |ca|ri|ta|te a |suo |pia|cer |con|for|ma.             

103 |Dal |mon|do, |per |se|guir|la, |gio|vi|net|ta             
104 |fug|gi’ |mi, e |nel |suo |a|bi|to |mi |chiu|si            
105 |e |pro|mi|si |la |via |de |la |sua |set|ta.               

106 |Uo|mi|ni |poi, |a |mal |più |ch’ a |be|ne u|si,           
107 |fuor |mi |ra|pi|ron |de |la |dol|ce |chio|stra:           
108 |Id|dio |si |sa |qual |poi |mia |vi|ta |fu|si.             

109 |E |que|st’ al|tro |splen|dor |che |ti |si |mo|stra        
110 |da |la |mia |de|stra |par|te e |che |s’ ac|cen|de         
111 |di |tut|to il |lu|me |de |la |spe|ra |no|stra,            

112 |ciò |ch’ io |di|co |di |me, |di |sé |in|ten|de;           
113 |so|rel|la |fu, |e |co|sì |le |fu |tol|ta                  
114 |di |ca|po |l’ om|bra |de |le |sa|cre |ben|de.             

115 |Ma |poi |che |pur |al |mon|do |fu |ri|vol|ta              
116 |con|tra |suo |gra|do e |con|tra |buo|na u|san|za,         
117 |non |fu |dal |vel |del |cor |già |mai |di|sciol|ta.       

118 |Que|st’ è |la |lu|ce |de |la |gran |Co|stan|za            
119 |che |del |se|con|do |ven|to |di |So|a|ve                  
120 |ge|ne|rò ’l |ter|zo e |l’ ul|ti|ma |pos|san|za».          

121 |Co|sì |par|lom|mi, e |poi |co|min|ciò“ |A|ve,             
122 |Ma|ria” |can|tan|do, e |can|tan|do |va|nio                
123 |co|me |per |ac|qua |cu|pa |co|sa |gra|ve.                 

124 |La |vi|sta |mia, |che |tan|to |lei |se|guio               
125 |quan|to |pos|si|bil |fu, |poi |che |la |per|se,           
126 |vol|se|si al |se|gno |di |mag|gior |di|sio,               

127 |e |a |Bea|tri|ce |tut|ta |si |con|ver|se;                 
128 |ma |quel|la |fol|go|rò |nel |mï|o |sguar|do               
129 |sì |che |da |pri|ma il |vi|so |non |sof|fer|se;           

130 |e |ciò |mi |fe|ce a |di|man|dar |più |tar|do.             



Paradiso • Canto IV


  1 |In|tra |due |ci|bi, |di|stan|ti e |mo|ven|ti              
  2 |d’ un |mo|do, |pri|ma |si |mor|ria |di |fa|me,            
  3 |che |li|be|r’ o|mo |l’ un |re|cas|se ai |den|ti;          

  4 |sì |si |sta|reb|be un |a|gno in|tra |due |bra|me          
  5 |di |fie|ri |lu|pi, i|gual|men|te |te|men|do;              
  6 |sì |si |sta|reb|be un |ca|ne in|tra |due |da|me:          

  7 |per |che, |s’ i’ |mi |ta|cea, |me |non |ri|pren|do,       
  8 |da |li |miei |dub|bi |d’ un |mo|do |so|spin|to,           
  9 |poi |ch’ e|ra |ne|ces|sa|rio, |né |com|men|do.            

 10 |Io |mi |ta|cea, |ma ’l |mio |di|sir |di|pin|to            
 11 |m’ e|ra |nel |vi|so, e ’l |di|man|dar |con |el|lo,        
 12 |più |cal|do as|sai |che |per |par|lar |di|stin|to.        

 13 |Fé |sì |Bea|tri|ce |qual |fé |Da|nï|el|lo,                
 14 |Na|buc|co|do|no|sor |le|van|do |d’ i|ra,                  
 15 |che |l’ a|vea |fat|to in|giu|sta|men|te |fel|lo;          

 16 |e |dis|se:« Io |veg|gio |ben |co|me |ti |ti|ra            
 17 |u|no e |al|tro |di|sio, |sì |che |tua |cu|ra              
 18 |sé |stes|sa |le|ga |sì |che |fuor |non |spi|ra.           

 19 |Tu |ar|go|men|ti:“ |Se ’l |buon |vo|ler |du|ra,           
 20 |la |vï|o|len|za al|trui |per |qual |ra|gio|ne             
 21 |di |me|ri|tar |mi |sce|ma |la |mi|su|ra?”.                

 22 |An|cor |di |du|bi|tar |ti |dà |ca|gio|ne                  
 23 |pa|rer |tor|nar|si |l’ a|ni|me a |le |stel|le,            
 24 |se|con|do |la |sen|ten|za |di |Pla|to|ne.                 

 25 |Que|ste |son |le |que|stion |che |nel |tuo |vel|le        
 26 |pon|ta|no |i|gual|men|te; e |pe|rò |pria                  
 27 |trat|te|rò |quel|la |che |più |ha |di |fel|le.            

 28 |D’ i |Se|ra|fin |co|lui |che |più |s’ in|dìa,             
 29 |Mo|ï|sè, |Sa|mu|el, |e |quel |Gio|van|ni                  
 30 |che |pren|der |vuo|li, io |di|co, |non |Ma|ria,           

 31 |non |han|no in |al|tro |cie|lo i |lo|ro |scan|ni          
 32 |che |que|sti |spir|ti |che |mo |t’ ap|pa|ri|ro,           
 33 |né |han|no a |l’ es|ser |lor |più |o |me|no an|ni;        

 34 |ma |tut|ti |fan|no |bel|lo il |pri|mo |gi|ro,             
 35 |e |dif|fe|ren|te|men|te han |dol|ce |vi|ta                
 36 |per |sen|tir |più |e |men |l’ et|ter|no |spi|ro.          

 37 |Qui |si |mo|stra|ro, |non |per|ché |sor|ti|ta             
 38 |sia |que|sta |spe|ra |lor, |ma |per |far |se|gno          
 39 |de |la |ce|le|stï|al |c’ ha |men |sa|li|ta.               

 40 |Co|sì |par|lar |con|vien|si al |vo|stro in|ge|gno,        
 41 |pe|rò |che |so|lo |da |sen|sa|to ap|pren|de               
 42 |ciò |che |fa |po|scia |d’ in|tel|let|to |de|gno.          

 43 |Per |que|sto |la |Scrit|tu|ra |con|de|scen|de             
 44 |a |vo|stra |fa|cul|ta|te, e |pie|di e |ma|no              
 45 |at|tri|bui|sce |a |Dio |e |al|tro in|ten|de;              

 46 |e |San|ta |Chie|sa |con |a|spet|to u|ma|no                
 47 |Ga|brï|el |e |Mi|chel |vi |rap|pre|sen|ta,                
 48 |e |l’ al|tro |che |To|bia |ri|fe|ce |sa|no.               

 49 |Quel |che |Ti|meo |de |l’ a|ni|me ar|go|men|ta            
 50 |non |è |si|mi|le a |ciò |che |qui |si |ve|de,             
 51 |pe|rò |che, |co|me |di|ce, |par |che |sen|ta.             

 52 |Di|ce |che |l’ al|ma a |la |sua |stel|la |rie|de,         
 53 |cre|den|do |quel|la |quin|di es|ser |de|ci|sa             
 54 |quan|do |na|tu|ra |per |for|ma |la |die|de;               

 55 |e |for|se |sua |sen|ten|za è |d’ al|tra |gui|sa           
 56 |che |la |vo|ce |non |suo|na, ed |es|ser |puo|te           
 57 |con |in|ten|zion |da |non |es|ser |de|ri|sa.              

 58 |S’ el|li in|ten|de |tor|na|re a |que|ste |ruo|te          
 59 |l’ o|nor |de |la in|flu|en|za e ’l |bia|smo, |for|se      
 60 |in |al|cun |ve|ro |suo |ar|co |per|cuo|te.                

 61 |Que|sto |prin|ci|pio, |ma|le in|te|so, |tor|se            
 62 |già |tut|to il |mon|do |qua|si, |sì |che |Gio|ve,         
 63 |Mer|cu|rio e |Mar|te a |no|mi|nar |tra|scor|se.           

 64 |L’ al|tra |du|bi|ta|zion |che |ti |com|mo|ve              
 65 |ha |men |ve|len, |pe|rò |che |sua |ma|li|zia              
 66 |non |ti |po|ria |me|nar |da |me |al|tro|ve.               

 67 |Pa|re|re in|giu|sta |la |no|stra |giu|sti|zia             
 68 |ne |li oc|chi |d’ i |mor|ta|li, è |ar|go|men|to           
 69 |di |fe|de e |non |d’ e|re|ti|ca |ne|qui|zia.              

 70 |Ma |per|ché |puo|te |vo|stro ac|cor|gi|men|to             
 71 |ben |pe|ne|tra|re a |que|sta |ve|ri|ta|te,                
 72 |co|me |di|si|ri, |ti |fa|rò |con|ten|to.                  

 73 |Se |vï|o|len|za è |quan|do |quel |che |pa|te              
 74 |nï|en|te |con|fe|ri|sce a |quel |che |sfor|za,            
 75 |non |fuor |que|st’ al|me |per |es|sa |scu|sa|te:          

 76 |ché |vo|lon|tà, |se |non |vuol, |non |s’ am|mor|za,       
 77 |ma |fa |co|me |na|tu|ra |fa|ce in |fo|co,                 
 78 |se |mil|le |vol|te |vï|o|len|za il |tor|za.               

 79 |Per |che, |s’ el|la |si |pie|ga as|sai |o |po|co,         
 80 |se|gue |la |for|za; e |co|sì |que|ste |fe|ro              
 81 |pos|sen|do |ri|fug|gir |nel |san|to |lo|co.               

 82 |Se |fos|se |sta|to |lor |vo|le|re in|te|ro,               
 83 |co|me |ten|ne |Lo|ren|zo in |su |la |gra|da,              
 84 |e |fe|ce |Mu|zio a |la |sua |man |se|ve|ro,               

 85 |co|sì |l’ a|vria |ri|pin|te |per |la |stra|da             
 86 |on|d’ e|ran |trat|te, |co|me |fuo|ro |sciol|te;           
 87 |ma |co|sì |sal|da |vo|glia è |trop|po |ra|da.             

 88 |E |per |que|ste |pa|ro|le, |se |ri|col|te                 
 89 |l’ hai |co|me |dei, |è |l’ ar|go|men|to |cas|so           
 90 |che |t’ a|vria |fat|to |no|ia an|cor |più |vol|te.        

 91 |Ma |or |ti |s’ at|tra|ver|sa un |al|tro |pas|so           
 92 |di|nan|zi a |li oc|chi, |tal |che |per |te |stes|so       
 93 |non |u|sci|re|sti: |pria |sa|re|sti |las|so.              

 94 |Io |t’ ho |per |cer|to |ne |la |men|te |mes|so            
 95 |ch’ al|ma |be|a|ta |non |po|ria |men|ti|re,               
 96 |pe|rò |ch’ è |sem|pre al |pri|mo |ve|ro ap|pres|so;       

 97 |e |poi |po|te|sti |da |Pic|car|da u|di|re                 
 98 |che |l’ af|fe|zion |del |vel |Co|stan|za |ten|ne;         
 99 |sì |ch’ el|la |par |qui |me|co |con|tra|di|re.            

100 |Mol|te |fï|a|te |già, |fra|te, ad|di|ven|ne               
101 |che, |per |fug|gir |pe|ri|glio, |con|tra |gra|to          
102 |si |fé |di |quel |che |far |non |si |con|ven|ne;          

103 |co|me Al|me|o|ne, |che, |di |ciò |pre|ga|to               
104 |dal |pa|dre |suo, |la |pro|pria |ma|dre |spen|se,         
105 |per |non |per|der |pie|tà |si |fé |spie|ta|to.            

106 |A |que|sto |pun|to |vo|glio |che |tu |pen|se              
107 |che |la |for|za al |vo|ler |si |mi|schia, e |fan|no       
108 |sì |che |scu|sar |non |si |pos|son |l’ of|fen|se.         

109 |Vo|glia as|so|lu|ta |non |con|sen|te al |dan|no;          
110 |ma |con|sen|te|vi in |tan|to in |quan|to |te|me,          
111 |se |si |ri|trae, |ca|de|re in |più |af|fan|no.            

112 |Pe|rò, |quan|do |Pic|car|da |quel|lo |spre|me,            
113 |de |la |vo|glia as|so|lu|ta in|ten|de, e |io              
114 |de |l’ al|tra; |sì |che |ver |di|cia|mo in|sie|me».       

115 |Co|tal |fu |l’ on|deg|giar |del |san|to |rio              
116 |ch’ u|scì |del |fon|te on|d’ o|gne |ver |de|ri|va;        
117 |tal |puo|se in |pa|ce u|no e |al|tro |di|sio.             

118« |O |a|man|za |del |pri|mo a|man|te, o |di|va»,            
119 |dis|s’ io |ap|pres|so,« il |cui |par|lar |m’ i|non|da     
120 |e |scal|da |sì, |che |più |e |più |m’ av|vi|va,           

121 |non |è |l’ af|fe|zion |mia |tan|to |pro|fon|da,           
122 |che |ba|sti a |ren|der |voi |gra|zia |per |gra|zia;       
123 |ma |quei |che |ve|de e |puo|te a |ciò |ri|spon|da.        

124 |Io |veg|gio |ben |che |già |mai |non |si |sa|zia          
125 |no|stro in|tel|let|to, |se ’l |ver |non |lo il|lu|stra    
126 |di |fuor |dal |qual |nes|sun |ve|ro |si |spa|zia.         

127 |Po|sa|si in |es|so, |co|me |fe|ra in |lu|stra,            
128 |to|sto |che |giun|to |l’ ha; |e |giu|gner |puol|lo:       
129 |se |non, |cia|scun |di|sio |sa|reb|be |fru|stra.          

130 |Na|sce |per |quel|lo, a |gui|sa |di |ram|pol|lo,          
131 |a |piè |del |ve|ro il |dub|bio; ed |è |na|tu|ra           
132 |ch’ al |som|mo |pin|ge |noi |di |col|lo in |col|lo.       

133 |Que|sto |m’ in|vi|ta, |que|sto |m’ as|si|cu|ra            
134 |con |re|ve|ren|za, |don|na, a |di|man|dar|vi              
135 |d’ u|n’ al|tra |ve|ri|tà |che |m’ è |o|scu|ra.            

136 |Io |vo’ |sa|per |se |l’ uom |può |so|di|sfar|vi           
137 |ai |vo|ti |man|chi |sì |con |al|tri |be|ni,               
138 |ch’ a |la |vo|stra |sta|te|ra |non |sien |par|vi».        

139 |Bea|tri|ce |mi |guar|dò |con |li oc|chi |pie|ni           
140 |di |fa|vil|le |d’ a|mor |co|sì |di|vi|ni,                 
141 |che, |vin|ta, |mia |vir|tu|te |diè |le |re|ni,            

142 |e |qua|si |mi |per|dei |con |li oc|chi |chi|ni.           



Paradiso • Canto V


  1« |S’ io |ti |fiam|meg|gio |nel |cal|do |d’ a|mo|re         
  2 |di |là |dal |mo|do |che ’n |ter|ra |si |ve|de,            
  3 |sì |che |del |vi|so |tuo |vin|co il |va|lo|re,            

  4 |non |ti |ma|ra|vi|gliar, |ché |ciò |pro|ce|de             
  5 |da |per|fet|to |ve|der, |che, |co|me ap|pren|de,          
  6 |co|sì |nel |be|ne ap|pre|so |mo|ve il |pie|de.            

  7 |Io |veg|gio |ben |sì |co|me |già |re|splen|de             
  8 |ne |l’ in|tel|let|to |tuo |l’ et|ter|na |lu|ce,           
  9 |che, |vi|sta, |so|la e |sem|pre a|mo|re ac|cen|de;        

 10 |e |s’ al|tra |co|sa |vo|stro a|mor |se|du|ce,             
 11 |non |è |se |non |di |quel|la al|cun |ve|sti|gio,          
 12 |mal |co|no|sciu|to, |che |qui|vi |tra|lu|ce.              

 13 |Tu |vuo’ |sa|per |se |con |al|tro |ser|vi|gio,            
 14 |per |man|co |vo|to, |si |può |ren|der |tan|to             
 15 |che |l’ a|ni|ma |si|cu|ri |di |le|ti|gio».                

 16 |Sì |co|min|ciò |Bea|tri|ce |que|sto |can|to;              
 17 |e |sì |com’ |uom |che |suo |par|lar |non |spez|za,        
 18 |con|ti|nü|ò |co|sì ’l |pro|ces|so |san|to:                

 19« |Lo |mag|gior |don |che |Dio |per |sua |lar|ghez|za       
 20 |fes|se |cre|an|do, e |a |la |sua |bon|ta|te               
 21 |più |con|for|ma|to, e |quel |ch’ e’ |più |ap|prez|za,     

 22 |fu |de |la |vo|lon|tà |la |li|ber|ta|te;                  
 23 |di |che |le |cre|a|tu|re in|tel|li|gen|ti,                
 24 |e |tut|te e |so|le, |fuo|ro e |son |do|ta|te.             

 25 |Or |ti |par|rà, |se |tu |quin|ci ar|go|men|ti,            
 26 |l’ al|to |va|lor |del |vo|to, |s’ è |sì |fat|to           
 27 |che |Dio |con|sen|ta |quan|do |tu |con|sen|ti;            

 28 |ché, |nel |fer|mar |tra |Dio |e |l’ o|mo il |pat|to,      
 29 |vit|ti|ma |fas|si |di |que|sto |te|so|ro,                 
 30 |tal |qua|le io |di|co; e |fas|si |col |suo |at|to.        

 31 |Dun|que |che |ren|der |puos|si |per |ri|sto|ro?           
 32 |Se |cre|di |be|ne u|sar |quel |c’ hai |of|fer|to,         
 33 |di |mal|tol|let|to |vuo’ |far |buon |la|vo|ro.            

 34 |Tu |se’ |o|mai |del |mag|gior |pun|to |cer|to;            
 35 |ma |per|ché |San|ta |Chie|sa in |ciò |di|spen|sa,         
 36 |che |par |con|tra |lo |ver |ch’ i’ |t’ ho |sco|ver|to,    

 37 |con|vien|ti an|cor |se|de|re un |po|co a |men|sa,         
 38 |pe|rò |che ’l |ci|bo |ri|gi|do |c’ hai |pre|so,           
 39 |ri|chie|de an|co|ra a|iu|to a |tua |di|spen|sa.           

 40 |A|pri |la |men|te a |quel |ch’ io |ti |pa|le|so           
 41 |e |fer|mal|vi en|tro; |ché |non |fa |scï|en|za,           
 42 |san|za |lo |ri|te|ne|re, a|ve|re in|te|so.                

 43 |Due |co|se |si |con|ve|gno|no a |l’ es|sen|za             
 44 |di |que|sto |sa|cri|fi|cio: |l’ u|na è |quel|la           
 45 |di |che |si |fa; |l’ al|tr’ è |la |con|ve|nen|za.         

 46 |Que|st’ ul|ti|ma |già |mai |non |si |can|cel|la           
 47 |se |non |ser|va|ta; e |in|tor|no |di |lei                 
 48 |sì |pre|ci|so |di |so|pra |si |fa|vel|la:                 

 49 |pe|rò |ne|ces|si|ta|to |fu a |li E|brei                   
 50 |pur |l’ of|fe|re|re, an|cor |ch’ al|cu|na of|fer|ta       
 51 |sì |per|mu|tas|se, |co|me |sa|ver |dei.                   

 52 |L’ al|tra, |che |per |ma|te|ria |t’ è |a|per|ta,          
 53 |puo|te |ben |es|ser |tal, |che |non |si |fal|la           
 54 |se |con |al|tra |ma|te|ria |si |con|ver|ta.               

 55 |Ma |non |tra|smu|ti |car|co a |la |sua |spal|la           
 56 |per |suo |ar|bi|trio al|cun, |san|za |la |vol|ta          
 57 |e |de |la |chia|ve |bian|ca e |de |la |gial|la;           

 58 |e |o|gne |per|mu|tan|za |cre|di |stol|ta,                 
 59 |se |la |co|sa |di|mes|sa in |la |sor|pre|sa               
 60 |co|me ’l |quat|tro |nel |sei |non |è |rac|col|ta.         

 61 |Pe|rò |qua|lun|que |co|sa |tan|to |pe|sa                  
 62 |per |suo |va|lor |che |trag|ga o|gne |bi|lan|cia,         
 63 |so|di|sfar |non |si |può |con |al|tra |spe|sa.            

 64 |Non |pren|dan |li |mor|ta|li il |vo|to a |cian|cia;       
 65 |sia|te |fe|de|li, e |a |ciò |far |non |bie|ci,            
 66 |co|me |Iep|tè |a |la |sua |pri|ma |man|cia;               

 67 |cui |più |si |con|ve|nia |di|cer“ |Mal |fe|ci“,           
 68 |che, |ser|van|do, |far |peg|gio; e |co|sì |stol|to        
 69 |ri|tro|var |puoi |il |gran |du|ca |de’ |Gre|ci,           

 70 |on|de |pian|se E|fi|gè|nia il |suo |bel |vol|to,          
 71 |e |fé |pian|ger |di |sé i |fol|li e |i |sa|vi             
 72 |ch’ u|dir |par|lar |di |co|sì |fat|to |cól|to.            

 73 |Sia|te, |Cri|stia|ni, a |muo|ver|vi |più |gra|vi:         
 74 |non |sia|te |co|me |pen|na ad |o|gne |ven|to,             
 75 |e |non |cre|dia|te |ch’ o|gne ac|qua |vi |la|vi.          

 76 |A|ve|te il |no|vo e ’l |vec|chio |Te|sta|men|to,          
 77 |e ’l |pa|stor |de |la |Chie|sa |che |vi |gui|da;          
 78 |que|sto |vi |ba|sti a |vo|stro |sal|va|men|to.            

 79 |Se |ma|la |cu|pi|di|gia al|tro |vi |gri|da,               
 80 |uo|mi|ni |sia|te, e |non |pe|co|re |mat|te,               
 81 |sì |che ’l |Giu|deo |di |voi |tra |voi |non |ri|da!       

 82 |Non |fa|te |com’ |a|gnel |che |la|scia il |lat|te         
 83 |de |la |sua |ma|dre, e |sem|pli|ce e |la|sci|vo           
 84 |se|co |me|de|smo a |suo |pia|cer |com|bat|te!».           

 85 |Co|sì |Bea|tri|ce a |me |com’ |ï|o |scri|vo;              
 86 |poi |si |ri|vol|se |tut|ta |di|sï|an|te                   
 87 |a |quel|la |par|te o|ve ’l |mon|do è |più |vi|vo.         

 88 |Lo |suo |ta|ce|re e ’l |tra|smu|tar |sem|bian|te          
 89 |puo|ser |si|len|zio al |mio |cu|pi|do in|ge|gno,          
 90 |che |già |nuo|ve |que|stio|ni a|vea |da|van|te;           

 91 |e |sì |co|me |sa|et|ta |che |nel |se|gno                  
 92 |per|cuo|te |pria |che |sia |la |cor|da |que|ta,           
 93 |co|sì |cor|rem|mo |nel |se|con|do |re|gno.                

 94 |Qui|vi |la |don|na |mia |vi|d’ io |sì |lie|ta,            
 95 |co|me |nel |lu|me |di |quel |ciel |si |mi|se,             
 96 |che |più |lu|cen|te |se |ne |fé ’l |pia|ne|ta.            

 97 |E |se |la |stel|la |si |cam|biò |e |ri|se,                
 98 |qual |mi |fe|c’ io |che |pur |da |mia |na|tu|ra           
 99 |tra|smu|ta|bi|le |son |per |tut|te |gui|se!               

100 |Co|me ’n |pe|schie|ra |ch’ è |tran|quil|la e |pu|ra       
101 |trag|gon|si i |pe|sci a |ciò |che |vien |di |fo|ri        
102 |per |mo|do |che |lo |sti|min |lor |pa|stu|ra,             

103 |sì |vi|d’ io |ben |più |di |mil|le |splen|do|ri           
104 |trar|si |ver’ |noi, |e |in |cia|scun |s’ u|dia:           
105« |Ec|co |chi |cre|sce|rà |li |no|stri a|mo|ri».            

106 |E |sì |co|me |cia|scu|no a |noi |ve|nìa,                  
107 |ve|dea|si |l’ om|bra |pie|na |di |le|ti|zia               
108 |nel |fol|gór |chia|ro |che |di |lei |u|scia.              

109 |Pen|sa, |let|tor, |se |quel |che |qui |s’ i|ni|zia        
110 |non |pro|ce|des|se, |co|me |tu |av|re|sti                 
111 |di |più |sa|ve|re an|go|scio|sa |ca|ri|zia;               

112 |e |per |te |ve|de|rai |co|me |da |que|sti                 
113 |m’ e|ra in |di|sio |d’ u|dir |lor |con|di|zio|ni,         
114 |sì |co|me a |li oc|chi |mi |fur |ma|ni|fe|sti.            

115« |O |be|ne |na|to a |cui |ve|der |li |tro|ni               
116 |del |trï|un|fo et|ter|nal |con|ce|de |gra|zia             
117 |pri|ma |che |la |mi|li|zia |s’ ab|ban|do|ni,              

118 |del |lu|me |che |per |tut|to il |ciel |si |spa|zia        
119 |noi |se|mo ac|ce|si; e |pe|rò, |se |di|sii                
120 |di |noi |chia|rir|ti, a |tuo |pia|cer |ti |sa|zia».       
